"id","name","description","civic_number","street_name","city","province","country","postal_code","public_phone_number","public_email","latitude","longitude"
"5","ZAP - Le Tapageur","Fax: ?","83","King Ouest","Sherbrooke","Québec","Canada","J1H 1P1","[phone]",,"45.401781","-71.889849"
"24","ZAP - Clinique optométrique Place de l'Est",,"29","10e avenue Nord","Sherbrooke","Quebec","Canada","J1E 2T1","[phone]","[email]","45.408478","-71.872741"
"33","ZAP - Séminaire de Sherbrooke (22)","","195","marquette","Sherbrooke","Québec","Canada","J1H 1L6","[phone]<br/><a href=http://www.seminaire-sh","[email]","45.402714","-71.893628"
"60","ZAP - Cégep de Sherbrooke (17)","","475","rue du Cégep","Sherbrooke","Quebec","J1E 4K1","J1E 4K1","[phone]<br/><a href=http://www.cegepsherbro",,"45.409022","-71.883414"
"69","ZAP - CDE Solutions Informatiques","","37","Wellington","Sherbrooke","Québec","Canada","J1H 5A9","[phone]","[email]","45.401959","-71.890803"
"87","ZAP - Municipalité de Saint-Herméningilde","Zap pour la municipalié de Saint-Herméningilde.","776","pincipale","st-hermenegilde","quebec","canada","j0b2w0","8198494443","[email]","45.106182","-71.678102"
"92","ZAP - Clinique Dentaire Carrefour Santé","","2910","Boulevard De Portland","Sherbrooke","Quebec","Canada","J1L1R8 ","[phone]",,NULL,NULL
"93","ZAP - Complexe de la Cité des rivières","","950","King Ouest","Sherbrooke","Québec","Canada","J1H 1S3","[phone]","[email]","45.398979","-71.904421"
"94","ZAP - Corporation de développement économique communautaire de Sherbrooke","","79","Wellington Nord, Bureau 302","Sherbrooke","Québec","Canada","J1H5A9","[phone]","[email] ","45.402657","-71.891088"
"95","ZAP - D1. Hôtel de ville / Salle d'honneur","","191","rue de palais","Sherbrooke","Québec","Canada","J1H5H9",,,"45.404043","-71.893236"
"96","ZAP - CRE ESTRIE","Routeur ZAP installé chez Conférence Régionale des Élus de l'Estrie.","230","king ouest","Sherbrooke","Quebec","Canada","J1H1P9","[phone]","[email]","45.400095","-71.892639"
"97","ZAP - Hôtel de Ville de Coaticook","ZAP CoaticookHôtel de Ville","150","rue Child","Coaticook","Qc","CANADA","J1A 2B3","819 849-2721",,"45.134380","-71.804425"
"98","ZAP - Terminus Limocar","","80 ","Dépôt","Sherbrooke","Quebec","Canada","J1H 5G1","[phone]",,"45.399974","-71.888269"
"99","ZAP - Arena Magog","","100","rue Saint-Alphonse Nord","Magog","Qc","can","J1X 3Y5","819 843-9866",,"45.262448","-72.128552"
"100","ZAP - Restaurant Demers","","936","Rue du Conseil","Sherbrooke","Quebec","Canada","J1G 1L7","[phone]",,"45.403681","-71.868789"
"102","ZAP - F1. Parc du Domaine Howard-SDES/local S108","","1308","Boulevard Portland","Sherbrooke","Quebec","Canada","J1H5L9","[phone]",,"45.402070","-71.909713"
"104","ZAP - La Piazzetta Magog","Restaurant La Piazzetta de Magog","399","Principale","Magog","Québec","Canada","J1X 2B2","[phone]",,"45.266243","-72.153045"
"106","ZAP - Clinique optométrique de Sherbrooke",,"243","King Ouest","Sherbrooke","Quebec","Canada","J4Z 3P2","819 563-1191","[email]","45.399969","-71.893429"
"107","ZAP - Taverne Alexandre","","440","Alexandre","Sherbrooke","Québec","Canada","J1H4T4"," [phone]",,"45.394513","-71.890495"
"108","ZAP - A2. Maison des arts et de la culture Salle Kruger","","1","Wilfred-Laurier","Bromptonville","Quebec","Canada","J1C 0P3","[phone]",,"45.475864","-71.940291"
"109","ZAP - E3. Bibliothèque et Centre Culturel (Rock Forest)","","968","Haut-Bois sud","Rock Forest","Quebec","Canada","J1N2C8","[phone]",,"45.369243","-71.989675"
"112","ZAP - Musée de la Nature et des Sciences","","225","Frontenac","Sherbooke","Quebec","Canada","J1H 1K1","[phone]",,"45.401446","-71.898452"
"113","ZAP - B4. Édifice Expo-Sherbrooke/grande salle CERAS","","300","rue du Cégep","Sherbrooke","Qc","Canada","J1E 2J9",,,"45.409802","-71.881325"
"116","ZAP - Café Pierre Jean Jase","","550","Montréal","Sherbrooke","Québec","canada","J1H 1E8","[phone]",,"45.404967","-71.899563"
"118","ZAP - B6. Centre Culturel et Communautaire du Coeur Immaculé","Centre Culturel et Communautaire du Coeur Immaculé","987","Conseil","Sherbrooke","Quebec","Canada",,,,"45.403991","-71.866907"
"119","ZAP - Centre Dentaire Portland","","1855","de Portland","Sherbrooke","Quebec","Canada","J1J 3V7","[phone]",,"45.403772","-71.919770"
"120","ZAP - STS rue du Dépôt","","50","King Ouest","Sherbrooke","Québec","Canada",,"[phone]",,"45.402046","-71.888747"
"121","ZAP - Le Tassé","Samuel Lessard-Beaupré","426","Conseil","Sherbrooke","Québec","Canada","J1G1J7","1-[phone]","[email]","45.403321","-71.877641"
"122","ZAP - Résidence Coté",,,,,,,,,,NULL,NULL
"123","ZAP - Dobson-Lagassé Entrepreneurship Centre (Bishop's University)","",,,"Sherbrooke","Quebec","Canada","J1M 0C8","[phone], 2701",,"45.365466","-71.845039"
"124","ZAP - Commerce Sherbrooke","","178","Wellington Nord","Sherbrooke","Québec","Canada","J1H 5C5","[phone]","[email]","45.404097","-71.892063"
"125","ZAP - E1. Bibliothèque du secteur de Saint-Élie/local 127","","4503","chemin Saint-Roch Nord","Sherbrooke","Quebec","Canada","J1R0K7",,,"45.392472","-72.039604"
"127","ZAP - Eggsfruits King Ouest",,"4200","King Ouest","Sherbrooke","Québec","Canada","J1L 1V5","[phone]",,"45.385703","-71.962267"
"128","ZAP - Orthodontiste Dr. Jean Cassar","","75 Bureau 300","Wellington Nord","Sherbrooke","Quebec","Canada","J1H 5A9","[phone]",,"45.402593","-71.891049"
"129","ZAP - STS rue du Collège","","400","rue du Cegep","Sherbrooke","Québec","Canada",,"[phone]",,"45.411873","-71.884458"
"130","ZAP - Excellence Fitness","Excellence Fitness","1261","King Est","Sherbrooke","Quebec","Canada","J1G1E7","[phone]",,"45.409207","-71.860628"
"131","ZAP - Méchant Steak","","111","Wellington N","Sherbrooke","QC","Canada","J1H 5B9","[phone]",,"45.403182","-71.891415"
"132","ZAP - La Mie d'Orford","","2253","chemin du parc","Orford","Québec","Canada","J1X 8C8","[phone]",,"45.309507","-72.164919"
"133","ZAP - AUBERGE D & K","","27","PRINCIPALE SUD","SUTTON","QUEBEC","CANADA","J0E2K0","4505380005",,"45.097991","-72.623106"
"134","ZAP - Pro-Gestion Estrie","","93","Wellington Nord","Sherbrooke","Québec","Canada","J1H 5B6","[phone]","[email]","45.402880","-71.891226"
"135","ZAP - Domaine Fleurimont","Fax: ?","1875","King Est","Sherbrooke","Québec","Canada","J1G 5G7","[phone]",,NULL,NULL
"136","ZAP - Sebby's","","83","Queen","Sherbrooke","Québec","Canada","J2M 1J3","[phone]",,"45.364179","-71.856410"
"137","ZAP - Mikes Bromont","Mikes Bromont","22","St-Hubert","Bromont","Québec","Canada","J2L 3M8","[phone]",,"45.333421","-72.646848"
"138","ZAP - Old Lenoxville Golf Club","Club House","19","chemin du Golf","Sherbrooke","Quebec","Canada","J1M1Z7","[phone]",,"45.359021","-71.848183"
"140","ZAP - Dijitec","","4640","Boulevard Bourque","Sherbrooke","Quebec","Canada","J1N 2A8","[phone]","[email]","45.383942","-71.966140"
"141","ZAP - Ateliers Municipaux Ville de Coaticook","Ateliers Municipaux Ville de Coaticook","77","Ave de la Graviere","Coaticook","Qc","Canada","J1A 3E5",,,"45.131875","-71.814785"
"142","ZAP - Club de Golf du Mont Orford","","3074 ","Chemin du Parc","Orford","Quebec","Canada","J1X3W7","1-[phone]",,"45.322492","-72.188446"
"145","ZAP - VOLKSWAGEN ESTRIE","","4465","BOULEVARD BOURQUE","SHERBROOKE","QUEBEC","CANADA","J1N1S4",,,"45.367731","-71.994556"
"148","ZAP - Rotisserie Express","","10","Route 249","Windsor","Québec","Canada","J1S 2T7","[phone]",,"45.566328","-72.011989"
"150","ZAP - E4. Centre communautaire optimiste/local 206-1",,"6670","Emery-Fontaine","Rock Forest","Quebec","Canada","J1N2T2","[phone]",,"45.347659","-71.992647"
"151","ZAP - Pub du Nord de Sherbrooke","","2437","King Ouest","Sherbrooke","Québec","Canada","J1J 2G7","[phone]",,"45.398553","-71.932198"
"152","ZAP - STS rue Cabana","Centre administratif de la S.T.S.","895","Cabana","Sherbrooke","Québec","Canada","J1K 2M3","[phone]","[email]","45.391858","-71.928479"
"153","ZAP - Ranch du Spaghetti","Ranch du Spaghetti de Sherbrooke","4210","boul. Bourque","Sherbrooke","Québec","Canada","J1L 1W6","[phone]",,"45.385410","-71.963176"
"155","ZAP - Bishop's University (Knowlton Campus)","","99","ch de Knowlton Know ","Lac Brôme ","Québec","Canada","J0E 1V0","[phone]<br/><a href=http://www.ubishops.ca/",,"45.106752","-72.369331"
"156","ZAP - Siboire","","80","dépôt","Sherbrooke","Québec","Canada","j1h5g1","[phone]",,"45.399369","-71.887643"
"157","ZAP - Boston Pizza","","550","Jean-Paul Perreault","Sherbrooke","Quebec","Canada","J1L 3A6","[phone]",,"45.406931","-71.959626"
"158","ZAP - Connaught Home","","77","Main","North Hatley","Quebec","CANADA","J0B 2C0",,"[email] ","45.275694","-71.973065"
"159","ZAP - D9. Bureau de l’arrondissement du Mont-Bellevue – ext. Aire de repos du Parc Belvédère","","600","rue Thibault","Sherbrooke","Qc","Canada","J1H 5H8",,,"45.374941","-71.892922"
"160","ZAP - Eggspress Du Verger","","127","child","coaticook","quebec","canasa","j1a 2b2","[phone]","[email]","45.134385","-71.804445"
"161","ZAP - F5. Centre communautaire de Loisirs de Sherbrooke","","1010","Fairmount","Sherbrooke","Québec","Canada","J1H 3N3","821-5601",,"45.390606","-71.903067"
"162","ZAP - Gestion Socpra","","35","Radisson, bureau 100","Sherbrooke","Quebec","Canada","J1L1E2","[phone]",,"45.395008","-71.951286"
"163","ZAP - IGA COATICOOK","","265","CHILD","COATICOOK","QUEBEC","CANADA","J1A2B5","[phone]","[email]","45.136418","-71.804302"
"164","ZAP - Café Bla-Bla","","2","Wellington Sud","Sherbrooke","Quebec","Canada","J1H 5C7","[phone]",,"45.401282","-71.890278"
"165","ZAP - Resto-Bar Mi-Vallon","Bruno Beauchesne","4364","Boul. Bourque","Sherbrooke","Québec","Canada","J1N 1S3","[phone]",,"45.383942","-71.966140"
"166","ZAP - CDR Estrie","","550","Dufferin","Sherbrooke","Quebec","Canada","J1H 4N1","[phone]",,"45.408202","-71.897313"
"167","ZAP - Clinique dentaire Galt","Centre de santé dentaire Rouillard et Arcand","2180","Galt Ouest","Sherbrooke","Qc","Canada","J1K 1K4","[phone]","[email]","45.386920","-71.926380"
"169","ZAP - D10. Centre des arts de la scène Jean Besré","","250","rue Dépot","Sherbrooke","Qc","Canada",,,,"45.397757","-71.887472"
"171","ZAP - Media5 Corporation","","4229","Garlock Street","Sherbrooke","Quebec","Canada","J1L2C8","[phone]",,"45.407022","-71.967720"
"173","ZAP - Thibault Chevrolet Cadillac Buick GMC","","3839","Rue King Ouest","Sherbrooke","Quebec","Canada","J1L1W7","8195637878",,"45.389499","-71.959848"
"176","ZAP - Toyota Richmond","","151","Route 116","Richmond","Québec","Canada","J0B2H0","[phone]",,"45.703780","-72.103520"
"177","ZAP - IGA Cookshire","","35","Principale Est","Cookshire-Eaton","Quebec","Canada","J0B 1M0","[phone]",,"45.412433","-71.629150"
"178","ZAP - Resto La Muse",,"188","Heriot","Drummondville","Québec","Canada","J2C1K1","819 471-4664",,"45.885740","-72.489799"
"179","ZAP - Jack'O Rock Forest","","5000","Boul. Bourque",,"Qc","Canada","J1N 2K6","[phone]",,"45.367500","-71.993816"
"181","ZAP - Canadian Tire","","4100","Josaphat Rancourt","Sherbrooke","Québec","Canada","J1L3C6","[phone]",,"45.422823","-71.968297"
"182","ZAP - F4. Parc Jacques Cartier Pavillon Armand Nadeau","Parc Jacques Cartier","200","Marchant","Sherbrooke","Qc","Canada","J1J 3V2",,,"45.395444","-71.916555"
"183","ZAP - Restaurant La Place","","20","ST-JACQUES SUD","COATICOOK","QUEBEC","CANADA","J1A 2N7","[phone]",,"45.123974","-71.796601"
"184","ZAP - Pneus & Mécanique Wellington","","570","Wellington Sud","Sherbrooke","Quebec","Canada","J1H 5E4","[phone] ",,"45.394873","-71.886472"
"185","ZAP - D11. Aréna Ivan Dugré","","1250","Galt Ouest","Sherbrooke","Québec","Canada",,,,"45.388399","-71.906752"
"186","ZAP - CLD Memphrémagog","","281","Des Pins","Magog","Quebec","Canada","J1X 2J1","843-8273",,"45.269807","-72.151714"
"187","ZAP - Centre Récréatif Gérard-Couillard","Centre récréatif Gérard CouillardAréna de Coaticook","49","rue Laurence","Coaticook ","Québec","Canada","J1A 2T7","819 849-6116",,"45.133394","-71.799065"
"188","ZAP - Galeries Quatre Saisons","","940","13 ième Avenue Nord","Sherbrooke","Québec","Canada","J1E 3J7","[phone]",,"45.421355","-71.870650"
"189","ZAP - RESTAURANT PIZZA PLUS",,"20","ROUTE 116","DANVILLE","QUEBEC","CANADA","J0A 1A0","819 839-2127",,"45.787751","-72.023005"
"190","ZAP - C1. Bibliothèque de Lennoxville","","101","Queen","Lennoxville","Québec","Canada","J1M1J7",,,"45.366422","-71.856857"
"193","ZAP - Restaurant l'entr'amis","","734","13ieme avenue ","sherbrooke","Quebec","CANADA","J1E 3L7","[phone]",,"45.419122","-71.872413"
"194","ZAP - D4. Parc du Mont-bellevue chalet Antonio Pinard","","1460","Lalement","Sherbrooke","Québec","Canada","J1H 1X1",,,"45.384443","-71.908399"
"195","ZAP - Val-Estrie Ford Lincoln","","4141","King Ouest","Sherbrooke","Québec","Canada","j1l1p5","[phone]","[email]","45.386056","-71.961824"
"196","ZAP - CFLX Radio Communautaire de l'Estrie","","67","Wellington Nord","Sherbrooke","Quebec","Canada","J1H 5A9",,,"45.402466","-71.890970"
"197","ZAP - Champlain College Lennoxville","","2580","College Street","Sherbrooke","Quebec","Canada","J1M 2K3","[phone]","[email]","45.366062","-71.843891"
"199","ZAP - Centre culturel Yvonne L. Bombardier","","1002","J. A. Bombardier Valcourt","Valcourt","Québec","Canada","J0E2L0","450 532-1551",,"45.517200","-72.316470"
"204","ZAP - Aeroport de Sherbrooke","","900","chemin de l'Aéroport","Cookshire-Eaton","Qc","Canada","J0B 1M0","[phone]","[email]","45.443633","-71.689568"
"206","ZAP - A1. Bibliotheque Gisele-Bergeron","","81","larocque","Bromptonville","Quebec","Canada","J0B1H0","[phone]",,"45.474274","-71.945438"
"208","ZAP - Parc national du Mont-Orford","Parc national du Mont-Orford","3321","Chemin du parc","Canton d'Orford (Québec) ","Qc","CAN","J1X 7A2","[phone]",,"45.314782","-72.175158"
"215","ZAP - D6. Parc Lucien Blanchard-extérieur Aire de repos","","755","Cabana","Sherbrooke","Québec","Canada","J1K 2V1",,,"45.394634","-71.927797"
"216","ZAP - CPE Estrie","Regroupement des Centres de la petite enfance des cantons de l'est","1951","Belvédère Sud","Sherbrooke","Québec","Canada","J1H 5Y3","[phone]","[email]","45.403360","-71.891535"
"217","ZAP - Charlie viande fumée","","10","Camirand","Sherbrooke","Québec","Canada","J1H 4J5","819 566-4443",,"45.399115","-71.894930"
