"id","name","description","civic_number","street_name","city","province","country","postal_code","public_phone_number","public_email","latitude","longitude"
"219","ZAP - A4. Centre sportif Philippe Bergeron","Aréna Philippe-Bergeron","50","rue docteur Allard","Sherbrooke","Qc","Canada","J1C 0S4",,,"45.474341","-71.952915"
"220","ZAP - Éco-Café Utopia","","265","Aberdeen","Sherbrooke","Qc","Canada","J1H1W4","[phone]",,"45.396167","-71.891445"
"221","ZAP - Université de Sherbrooke 2","Controleur pour les zones suivantes: Agora, Carrefour de l’information, Bibliothèque principale, Centre Culturel et Service des stages et placements.","2500","Boulevard De l'Université","Sherbrooke","Québec","Canada","J1K2R1","[phone]",,"45.379462","-71.926632"
"222","ZAP - Le Liverpool ","","28","Wellington Sud","Sherbrooke","Québec","Canada","J1H 5C7","[phone]","[email]","45.400861","-71.889811"
"223","ZAP - Brasserie le Dauphin","","929","king est","sherbrooke","Québec","Canada","j1g 1e3",,,"45.408335","-71.869153"
"224","ZAP - Carrefour jeunesse-emploi de Sherbrooke","","20","Rue Wellington Nord","Sherbrooke","Quebec","Canada","J1H5B7","[phone]",,"45.401717","-71.890506"
"225","ZAP - D12. La Société d'Histoire de Sherbrooke","La Société d'histoire de Sherbrooke","275","rue Dufferin","Sherbrooke","Qc","Canada","J1H 4M5",,,"45.405760","-71.894841"
"226","ZAP - Café Aragon",,"1497","Galt Ouest","Sherbrooke","Quebec","Canada","J1H2B3","[phone]",,"45.389631","-71.913500"
"228","ZAP - Pneus Shermont","","1350","King Est","Sherbrooke","Quebec","Canada","J1G1E4","[phone]","[email]","45.409024","-71.857198"
"230","ZAP - Le cafe du Globe","","2330","Galt Ouest","Sherbrooke","Quebec","Canada","J1K 1K5","819 791-0651",,"45.387019","-71.930067"
"231","ZAP - Centre de Productique Intégrée Du Québec Inc","","720","Longpré","Sherbrooke","Québec","Canada","J1G4L3","[phone]",,"45.398842","-71.860832"
"233","ZAP - Resto Bar la Galoche","","1065","du marché","acton vale","Québec","Canada","J0H 1A0","450 546-4011",,"45.650063","-72.565556"
"234","ZAP - Club de Golf de Sherbrooke","fax: 563-1549","1000","Musset","Sherbrooke","QC","Canada","J1J 3X4","[phone]",,"45.414265","-71.927626"
"235","ZAP - F2. Bureau d'information touristique","","785","King Ouest","Sherbrooke","Quebec","Canada","J1H1R8","[phone]",,"45.398648","-71.899839"
"238","ZAP - Grace Christian Home","Richard Tracy ou Jim Davidson de Bishop's","1501","Campbell","Sherbrooke","Quebec","Canada","J1M 0C1","819 569-0546","[email]","45.342177","-71.843569"
"239","ZAP - Restaurant MIKES","","1705","King Ouest","Sherbrooke","Québec","Canada","J1J 2C9","[phone]",,"45.398872","-71.915882"
"240","ZAP - Clinique Dentaire Ayotte et Associés","","91","Peel","Sherbrooke","Québec","Canada","J1H 4J9","[phone]",,"45.400467","-71.893958"
"242","ZAP - Brunelle","","10","Main Ouest","Coaticook","QC","Canada","J1A 1P2","[phone]","[email]","45.131953","-71.813486"
"246","ZAP - SANC","","535","short","sherbrooke","QC","Canada","J1H 2E6","[phone]","[email]","45.392660","-71.893946"
"247","ZAP - Centre de Beauté Confidence",,"275","King Ouest","Sherbrooke","Québec","Canada","J1H 1R2","[phone]","[email]","45.400057","-71.893666"
"248","ZAP - D5. Marché de la gare – extérieur  Aire de repos","","510","Minto","Sherbrooke","Qc","Canada","J1H 1T6",,,"45.397169","-71.896548"
"249","ZAP - Carrefour Accès Loisirs","","172","Élaine C.Poirier","Sherbrooke","Québec","Canada","J1H 1Y6","[phone]","[email]","45.392925","-71.887475"
"250","ZAP - Centre de formation Champlain","","554","de l'Ontario","Sherbrooke","Québec","Canada","J1J3R6",,,"45.406848","-71.907749"
"251","ZAP - Boque Biere","","50","wellington nord","sherbrooke","Québec","Canada",,,,NULL,NULL
"252","ZAP - Cégep de Sherbrooke (17)","Contact: Jean DesharnaisEmail: [email]","475","rue du Cégep","Sherbrooke","Quebec","Canada","J1E 4K1","[phone]<br/><a href=http://www.cegepsherbro",,"45.409022","-71.883414"
"253","ZAP - Camping de la Fondation Roger Talbot","Camping de la Fondation Roger Talbot","2070","Avenue du Lac W","Roxton Pond","Qc","Canada",,"[phone]","[email]","45.458520","-72.649700"
"254","ZAP - MysTea","","22","Wellington Nord","Sherbrooke","QC","Canada",,,,"45.401591","-71.890385"
"257","ZAP - B1. Centre multisport Roland-Dussault","","350","Terril, suite 266","Sherbrooke","Qc","Canada","J1E 3S7","[phone]","mailto:[email]","45.413474","-71.882505"
"258","ZAP - Restaurant TWIST","","4590","Boulevard Bourque","Sherbrooke","Quebec","Canada","J1N 2A8","[phone]","[email]","45.375051","-71.981206"
"259","ZAP - Garage René Jacques inc.","","7110","Boul. Bourque","Sherbrooke","Qc","Canada","J1N 3L9","[phone]",,"45.383942","-71.966140"
"260","ZAP - Da Toni","Restaurant Da Toni","15","Belvedere nord","Sherbrooke","Quebec","Canada","J1H 4A7","[phone]",,"45.398887","-71.897085"
"263","ZAP - Motel des cèdres","Fax: ?","6210 ","Boul. Bourque","Sherbrooke","Québec","Canada","J1N 1H3","[phone]",,"45.383942","-71.966140"
"264","ZAP - Resto Chez Dadou","","205","Principal","St-Romain","Québec","Canada","G0Y1L0","4184867575",,"45.748402","-71.006072"
"265","ZAP - Parc national du Mont-Orford 2","Parc national du Mont-Orford","3321","Chemin du parc","Canton d'Orford (Québec)","Qc","CAN","J1X 7A2","[phone]",,"45.314782","-72.175158"
"267","ZAP - CSSS-IUGS - CLSC 1200 King Est - 2",,,"King Est","Sherbrooke","QC","Canada","J1G 1E4","[phone]","[email]","45.408818","-71.853617"
"271","ZAP - Stade Julien-Morin","96 Rue Laurence, Coaticook, Qc, J1A 2L5","96","Laurence","Coaticook","QC","Canada","J1A 2L5",,,"45.136866","-71.798859"
"272","ZAP - Piscine Municipale",,"220","Laurence","Coaticook","QC","Canada",,,,"45.134957","-71.799431"
"273","ZAP - Plage Lyster",,,"Chemin des chalets","Coaticook","QC","Canada","J1A 2S4",,,"45.022676","-71.910234"
"274","ZAP - Pavillon Laurence",,"210","Laurence","Coaticook","QC","Canada",,,,"45.134957","-71.799431"
"275","ZAP - Bar à pâtes Mia Pasta",,"1824","King Ouest","Sherbrooke","QC","Canada",,,,"45.398479","-71.920581"
"276","ZAP - CSSS-IUGS - Hôpital et centre d’hébergement Argyll",,"375","rue Argyll","Sherbrooke","QC","Canada","J1J 3H5",,,"45.403716","-71.913298"
"277","ZAP - CSSS-IUGS - Hôpital et centre d’hébergement D’Youville",,"1036","Belvédère Sud","Sherbrooke ","QC","Canada","J1H 4C4",,,"45.390691","-71.896039"
"278","ZAP - CSSS-IUGS -Centre d’hébergement St-Joseph",,"611","Queen-Victoria Nord","Sherbrooke","QC","Canada","J1H 3R6",,,"45.407297","-71.901624"
"279","ZAP - CSSS-IUGS - CLSC 50, rue Camirand",,"50","Camirand","Sherbrooke","QC","Canada","J1H 4J5",,,"45.398775","-71.894493"
"280","ZAP - Café Mazagan",,"340","Belvédère S","Sherbrooke","QC","Canada","J1H 4B5","[phone]",,"45.395776","-71.894769"
"281","ZAP - Le four à bois d'Orford",,"2197 ","chemin du Parc","Orford","Quebec","Canada","J1X7A2","[phone]","[email]","45.306348","-72.165350"
"283","ZAP - Salon de Quilles Alpha",,"4450","Boul. Bourque","Sherbrooke","QC","Canada","J1N 1S3","[phone]",,"45.377490","-71.976870"
"289","ZAP - CSSS-IUGS - Édifice 500, rue Murray",,"500","Murray","Sherbrooke","Québec","Canada","J1G 2K6",,,"45.400888","-71.877476"
"290","ZAP - CSSS du Granit",,"3569","Laval","Lac-Megantic","Quebec","Canada","G6B1A5","[phone]",,"45.589815","-70.905894"
"291","ZAP - CSSS-IUGS - Centre d’hébergement St-Vincent",,"300","King Est","Sherbrooke","Quebec","Canada","J1G 1B1","[phone]","[email]","45.406729","-71.882289"
"293","ZAP - Antidote Food Lab ",,"35","Belvedere N. suite 110","Sherbrooke","Quebec","Canada","J1H 4A7","[phone]",,"45.399144","-71.897249"
"295","ZAP - Dany Vaillancourt",,,,,,,,,,NULL,NULL
"296","ZAP - Friterie Laurier",,"1060","Blv. Laurier","St-Hyacinthe","Quebec","Canada","J2T 1K1","[phone]",,"45.631346","-72.935625"
"297","ZAP - Restaurant An Phu",,"1105","King Est","Sherbrooke","QC","Canada","J1G 1E5","[phone]",,"45.408296","-71.864655"
"298","ZAP - F7. Centre de Foires de Sherbrooke",,"1600","du Plateau-Saint-Joseph","Sherbrooke","QC","Canada",,,,NULL,NULL
"300","ZAP - Restaurant Louis King Ouest",,"1875","King Ouest","Sherbrooke","QC","Canada",,,,"45.398593","-71.920532"
"301","ZAP - CIK Audio Video",,"1979","King Ouest","Sherbrooke","QC","Canada","J1J2E6","819 822 0045",,"45.398610","-71.922188"
"302","ZAP - Mikes King Est",,"735","King Est","Sherbrooke","Quebec","Canada","J1G 1C3","[phone]",,"45.407999","-71.873001"
"303","ZAP - La Maison Aube-Lumière",,"3071","12e Avenue N","Sherbrooke","QC","Canada","J1H 5H3",,"[email]","45.445095","-71.865692"
"304","ZAP - Pavillon des arts et de la culture de Coaticook",,"116","Wellington","Coaticook","Quebec","Canada","J1A2H7","[phone]",,"45.134131","-71.803901"
"305","ZAP - Restaurant Jack-O Coaticook","Restaurant Jack’O Coaticook385 Child, Coaticook, QcJ1A2B5","385","Rue Child","Coaticook","Québec","Canada","J1A2B5",,,"45.138608","-71.807355"
"306","ZAP - Brasserie Fleurimont",,"1325 ","12e Av Nord","Sherbrooke","Quebec","Canada","J1E 3P6",,,"45.425196","-71.871748"
"307","ZAP - Chez Renaud Comptoirs","local 141","2655","King Ouest","Sherbrooke","Quebec","Canada","J1L 2G4",,,"45.398295","-71.937668"
"308","ZAP - OMG Burger",,"1175"," KING OUEST","Sherbrooke","Quebec","Canada","J1H 1S6",,,"45.399034","-71.906762"
"309","ZAP - E2. Centre communautaire Richard Gingras/local 209",,"4503","chemin Saint-Roch Nord","Sherbrooke","Quebec","Canada","J1R 0K7",,,"45.392584","-72.040219"
"311","ZAP - Buffet des Continents",,"340","Belvedere Sud","Sherbrooke","Quebec","Canada","J1H 0E9","[phone]","[email]","45.395821","-71.894430"
"312","ZAP - Resto D’Austin SEMC",,"2188","chemin Nicolas","Austin","Quebec","Canada","J0B  1B0",,,"45.184064","-72.276689"
"313","ZAP - Scores Sherbrooke",,"2800","King Ouest","Sherbrooke","Quebec","Canada","J1L 1Y7",,,"45.397716","-71.941171"
"314","ZAP - Micro Brasserie La Memphré",,"12","Merry Sud","Magog","Quebec","Canada","J1X 3K9",,,"45.266538","-72.155525"
"317","ZAP - Canard Gourmand",,"188","principale est","Farnham","Québec","Canada","J2N 1L4","[phone]",,NULL,NULL
"318","ZAP - Café Hubert St-Jean",,"4860","Boul. Bourque App. A","Sherbrooke","Quebec","Canada","J1N 2A7","[phone]",,"45.372096","-71.986444"
"319","ZAP - MicroAge Sherbrooke",,"740","Galt Ouest","Sherbrooke","Quebec","Canada","J1H 1Z3","[phone]",,"45.393842","-71.897231"
"321","ZAP - Spot Jeunesse de Sherbrooke","Cell: [phone]","525","Galt Ouest","Sherbrooke","Québec","Canada","J1H 5J7","[phone]",,"45.394511","-71.893678"
"326","ZAP - Chez Renaud Comptoirs Gourmet",,"2655","King Ouest ","Sherbrooke","Québec","Canada","J1L 2G4",,,"45.398289","-71.938479"
"338","ZAP - L'Ami-Daniel Unipneu",,"1466","Denault","Sherbrooke","Québec",,,"[phone]",,"45.388964","-71.909448"
"344","ZAP - Restaurant Auguste",,,,,,,,,,NULL,NULL
"345","ZAP - Freddy Pizzeria",,"835","Conseil","Sherbrooke","Québec","Canada","J1G3L2",,,"45.403737","-71.871516"
"347","ZAP - Le Club Stan-Buy",,"219","Wellington Sud","Sherbrooke","Québec","Canada","J1H 5E1","[phone]",,"45.397722","-71.888089"
"348","ZAP - CLD de la MRC de Memphrémagog",,"281","rue des Pins","Magog","Québec",,"J1X 2J1","[phone]","[email]","45.270097","-72.151570"
"349","ZAP - Coopérative Funéraire de l’Estrie",,,,,,,,,,NULL,NULL
"350","ZAP - Hôtellerie Jardins de Ville #3",,"4235","Boulevard Bourque","Sherbrooke","Quebec","Canada","J1L 1N7","[phone]",,"45.384688","-71.965025"
"354","ZAP - Déjeuner Eggspresso Café Bistro",,"1747","Sherbrooke","Magog","Québec","Canada","J1X 2T5","[phone]",,"45.275898","-72.132608"
"355","ZAP - Restaurant Viet Cantine",,"107","Queen","Sherbrooke","Québec","Canada","J1M 1V4","[phone]",,"45.366472","-71.856519"
"356","ZAP - Clinique dentaire Galt",,,,,,,,,,NULL,NULL
"357","ZAP - DT-Bistro RF",,"4880","Boul. Bourque","Sherbrooke","Québec","Canada","J1N 2A7","[phone]",,"45.371811","-71.986948"
"358","ZAP - IGA Bouchard",,"6185","Chemin St-Elie","Sherbrooke","Québec","Canada","J1H 5B9","[phone]",,"45.394411","-72.013681"
"359","ZAP - Musée J.Armand Bombardier",,"1001","Avenue J.-A.-Bombardier","Valcourt","Québec","Canada","J0E2L0",,,"45.494694","-72.310524"
"360","ZAP - l’Omnibouffe",,"668","Bowen Sud","Sherbrooke","Québec","Canada","J1G 2E9","[phone]",,"45.396700","-71.878502"
"361","ZAP - Clinique Dentaire Rock Forest",,"4857","Boul. Bourque","Rock Forest","Québec","Canada","J1N 1E8","[phone]",,"45.370684","-71.989455"
"362","ZAP - NV Cloutier",,"2550","King Ouest","Sherbrooke","Québec","Canada"," J1J 2H1","[phone]",,"45.398062","-71.934675"
"363","ZAP - Rotisserie Parenteau Junior",,"2630","Dessaules","St-Hyacinthe","Québec","Canada","J2S2V5","[phone]",,"45.622050","-72.956482"
"364","ZAP - Café Lucas",,"84","Merry Nord","Magog","Québec","Canada","J1X2E6","[phone]",,"45.267763","-72.155388"
"367","ZAP - Casa du Spaghetti",,"604","Principale","Gramby","Québec","Canada","J2G2X7","[phone]",,"45.407726","-72.742159"
"368","ZAP - Ranch du Spaghetti",,,,,,,,,,NULL,NULL
"371","ZAP - Base Plein-Air André-Nadeau",,,,,,,,,,NULL,NULL
"372","ZAP - O Chevreuil",,"62-64","Wellington Nord","Sherbrooke","Québec","Canada","J1H 5B7","[phone]",,"45.402515","-71.890906"
"377","ZAP - Cégep de Sherbrooke (17)",,,,,,,,,,NULL,NULL
"378","ZAP - Cégep de Sherbrooke (17)",,,,,,,,,,NULL,NULL
"379","ZAP - Cégep de Sherbrooke (17)",,,,,,,,,,NULL,NULL
"380","ZAP - F8. Maison Bleue",,,,,,,,,,NULL,NULL
"381","ZAP - Gouts et Saveurs",,"408","Principale Ouest","Magog","Québec","Canada","J1X 2A9","[phone]",,"45.266195","-72.153565"
"382","ZAP - Rotisserie Orford",,"196","rue Sherbrooke","Magog","Québec","Canada","J1X 2R6","[phone]",,"45.266507","-72.145398"
"383","ZAP - Auberge Mc Gowan",,"51","Carré Copp","Georgeville","Québec","Canada","J0B 1T0"," [phone]",,"45.129140","-72.188718"
"388","ZAP - Maison des Jeunes Coaticook",,"70","Laurence","Coaticook","Québec","Canada"," J1A2T7","[phone]",,"45.133739","-71.799772"
"392","ZAP - D13. Centrale Frontenac","ZAP - D13. Centrale Frontenac",,,,,,,,,NULL,NULL
"394","ZAP - Pub Le Moulin 7",,"294","Boul. St-Luc","Asbestos","Quebec","Canada","J1T 2W2","[phone]","[email]","45.775708","-71.938132"
"395","ZAP - Aeroport de Sherbrooke #2",,"900","chemin de l'Aéroport","Cookshire-Eaton","Qc","Canada","J0B 1M0","[phone]","[email]","45.441543","-71.689273"
"396","ZAP - Cafe St-Michel",,"503","Principale Ouest","Magog","Québec","Canada","J1X 2B2","[phone]",,"45.266690","-72.155230"
"398","ZAP - Delia Eggxtra",,"661","King Est","Sherbrooke","Québec","Canada","J1G1C1","[phone]",,"45.408093","-71.874102"
